JOB_NAME,JOB_DIR,JOB_DESC,SHELL_PATH
SG04012A,batch/unit/site_content_creator/,ボードベース定義読み込み,/mnt/project/expand-sugoroku-project-batch/batch/script/site_content_creator/SG04012A.sh
SG04013A,batch/unit/site_content_creator/,ボードベースデータ付与,/mnt/project/expand-sugoroku-project-batch/batch/script/site_content_creator/SG04013A.sh
SG04014A,batch/unit/site_content_creator/,スタートゴール情報付与,/mnt/project/expand-sugoroku-project-batch/batch/script/site_content_creator/SG04014A.sh
SG04015A,batch/unit/site_content_creator/,コンテンツデータ整形,/mnt/project/expand-sugoroku-project-batch/batch/script/site_content_creator/SG04015A.sh
SG04016A,batch/unit/site_content_creator/,コンテンツデータJSON作成,/mnt/project/expand-sugoroku-project-batch/batch/script/site_content_creator/SG04016A.sh
SG04017A,batch/unit/site_content_creator/,コンテンツデータJSON出力,/mnt/project/expand-sugoroku-project-batch/batch/script/site_content_creator/SG04017A.sh
SG04018A,batch/unit/site_content_creator/,コンテンツデータJSON整形,/mnt/project/expand-sugoroku-project-batch/batch/script/site_content_creator/SG04018A.sh
SG04019A,batch/unit/site_content_creator/,ミニゲームデータJSON作成,/mnt/project/expand-sugoroku-project-batch/batch/script/site_content_creator/SG04019A.sh
SG04020A,batch/unit/site_content_creator/,ミニゲームデータJSON出力,/mnt/project/expand-sugoroku-project-batch/batch/script/site_content_creator/SG04020A.sh
SG04021A,batch/unit/site_content_creator/,ミニゲームデータJSON整形,/mnt/project/expand-sugoroku-project-batch/batch/script/site_content_creator/SG04021A.sh
SG04022A,batch/unit/site_content_creator/,サイトページコンテンツ作成処理一時ファイル削除,/mnt/project/expand-sugoroku-project-batch/batch/script/site_content_creator/SG04022A.sh
SG05001A,batch/unit/static_site_builder/,フロント資材コピー,/mnt/project/expand-sugoroku-project-batch/batch/script/static_site_builder/SG05001A.sh
SG05002A,batch/unit/static_site_builder/,コンテンツJSONコピー,/mnt/project/expand-sugoroku-project-batch/batch/script/static_site_builder/SG05002A.sh
SG05003A,batch/unit/static_site_builder/,ミニゲームJSONコピー,/mnt/project/expand-sugoroku-project-batch/batch/script/static_site_builder/SG05003A.sh
SG05004A,batch/unit/static_site_builder/,Gatsby使用モジュールインストール,/mnt/project/expand-sugoroku-project-batch/batch/script/static_site_builder/SG05004A.sh
SG05005A,batch/unit/static_site_builder/,静的サイトデータビルド,/mnt/project/expand-sugoroku-project-batch/batch/script/static_site_builder/SG05005A.sh
SG05006A,batch/unit/static_site_builder/,静的サイトデータZIP作成,/mnt/project/expand-sugoroku-project-batch/batch/script/static_site_builder/SG05006A.sh
SG06001A,batch/unit/site_deployer/,サイトデプロイ,/mnt/project/expand-sugoroku-project-batch/batch/script/site_deployer/SG06001A.sh
SG06002A,batch/unit/site_deployer/,デプロイステータス確認,/mnt/project/expand-sugoroku-project-batch/batch/script/site_deployer/SG06002A.sh
